Initial,Final,Cost Function,Algorithm,Objective Found,Path Cost,Generated Nodes,Visited Nodes,Randomization
"(1,2)","(2,1)",c3,DFS,True,22,9,3,True
"(1,2)","(2,1)",c3,BFS,True,23,20,6,True
"(1,2)","(2,1)",c4,DFS,True,1632,732,185,True
"(1,2)","(2,1)",c4,BFS,True,22,31,9,True
"(1,2)","(2,1)",c1,DFS,True,380,7005,1794,True
"(1,2)","(2,1)",c1,BFS,True,20,34,10,True
"(1,2)","(2,1)",c2,DFS,True,725,235,65,True
"(1,2)","(2,1)",c2,BFS,True,25,37,11,True
"(1,2)","(2,1)",c3,DFS,True,87,26,9,True
"(1,2)","(2,1)",c3,BFS,True,23,35,10,True
"(1,2)","(2,1)",c4,DFS,True,422,169,46,True
"(1,2)","(2,1)",c4,BFS,True,22,29,9,True
"(1,2)","(2,1)",c1,DFS,True,20,9,3,True
"(1,2)","(2,1)",c1,BFS,True,20,20,6,True
"(1,2)","(2,1)",c2,DFS,True,815,274,73,True
"(1,2)","(2,1)",c2,BFS,True,25,23,7,True
"(1,2)","(2,1)",c3,DFS,True,712,269,71,True
"(1,2)","(2,1)",c3,BFS,True,23,28,8,True
"(1,2)","(2,1)",c4,DFS,True,62,19,7,True
"(1,2)","(2,1)",c4,BFS,True,22,23,7,True
"(1,2)","(2,1)",c1,DFS,True,60,20,7,True
"(1,2)","(2,1)",c1,BFS,True,20,28,8,True
"(1,2)","(2,1)",c2,DFS,True,5025,3998,1030,True
"(1,2)","(2,1)",c2,BFS,True,25,37,11,True
"(1,2)","(2,1)",c3,DFS,True,23,9,3,True
"(1,2)","(2,1)",c3,BFS,True,22,26,8,True
"(1,2)","(2,1)",c4,DFS,True,115,7192,1846,True
"(1,2)","(2,1)",c4,BFS,True,22,34,10,True
"(1,2)","(2,1)",c1,DFS,True,3500,1696,446,True
"(1,2)","(2,1)",c1,BFS,True,20,20,6,True
"(1,2)","(2,1)",c2,DFS,True,205,60,17,True
"(1,2)","(2,1)",c2,BFS,True,25,30,9,True
"(1,2)","(2,1)",c3,DFS,True,23,9,3,True
"(1,2)","(2,1)",c3,BFS,True,23,24,7,True
"(1,2)","(2,1)",c4,DFS,True,76,27,9,True
"(1,2)","(2,1)",c4,BFS,True,22,23,7,True
"(1,2)","(2,1)",c1,DFS,True,4100,3189,825,True
"(1,2)","(2,1)",c1,BFS,True,20,31,9,True
"(1,2)","(2,1)",c2,DFS,True,1195,861,220,True
"(1,2)","(2,1)",c2,BFS,True,25,37,11,True
"(1,2)","(2,1)",c3,DFS,True,23,9,3,True
"(1,2)","(2,1)",c3,BFS,True,22,26,8,True
"(1,2)","(2,1)",c4,DFS,True,22,9,3,True
"(1,2)","(2,1)",c4,BFS,True,22,26,8,True
"(1,2)","(2,1)",c1,DFS,True,40,17,5,True
"(1,2)","(2,1)",c1,BFS,True,20,24,7,True
"(1,2)","(2,1)",c2,DFS,True,1325,6695,1717,True
"(1,2)","(2,1)",c2,BFS,True,25,26,8,True
"(1,2)","(2,1)",c3,DFS,True,109,39,11,True
"(1,2)","(2,1)",c3,BFS,True,22,37,11,True
"(1,2)","(2,1)",c4,DFS,True,150,61,17,True
"(1,2)","(2,1)",c4,BFS,True,22,23,7,True
"(1,2)","(2,1)",c1,DFS,True,3600,3753,964,True
"(1,2)","(2,1)",c1,BFS,True,20,28,8,True
"(1,2)","(2,1)",c2,DFS,True,25,9,3,True
"(1,2)","(2,1)",c2,BFS,True,25,20,6,True
"(1,2)","(2,1)",c3,DFS,True,327,104,29,True
"(1,2)","(2,1)",c3,BFS,True,22,26,8,True
"(1,2)","(2,1)",c4,DFS,True,184,75,21,True
"(1,2)","(2,1)",c4,BFS,True,23,24,7,True
"(1,2)","(2,1)",c1,DFS,True,2500,1033,267,True
"(1,2)","(2,1)",c1,BFS,True,20,23,7,True
"(1,2)","(2,1)",c2,DFS,True,115,35,11,True
"(1,2)","(2,1)",c2,BFS,True,25,23,7,True
"(1,2)","(2,1)",c3,DFS,True,4285,4828,1247,True
"(1,2)","(2,1)",c3,BFS,True,22,20,6,True
"(1,2)","(2,1)",c4,DFS,True,45,17,5,True
"(1,2)","(2,1)",c4,BFS,True,23,31,9,True
"(3,3)","(0,0)",c1,DFS,True,4780,2426,630,True
"(3,3)","(0,0)",c1,BFS,True,60,249,66,True
"(3,3)","(0,0)",c2,DFS,True,1685,714,185,True
"(3,3)","(0,0)",c2,BFS,True,75,210,56,True
"(3,3)","(0,0)",c3,DFS,True,305,101,27,True
"(3,3)","(0,0)",c3,BFS,True,66,238,63,True
"(3,3)","(0,0)",c4,DFS,True,127,7177,1840,True
"(3,3)","(0,0)",c4,BFS,True,65,245,65,True
"(3,3)","(0,0)",c1,DFS,True,1220,6500,1665,True
"(3,3)","(0,0)",c1,BFS,True,60,203,54,True
"(3,3)","(0,0)",c2,DFS,True,445,142,38,True
"(3,3)","(0,0)",c2,BFS,True,75,214,57,True
"(3,3)","(0,0)",c3,DFS,True,2512,1236,319,True
"(3,3)","(0,0)",c3,BFS,True,65,238,63,True
"(3,3)","(0,0)",c4,DFS,True,2475,1279,334,True
"(3,3)","(0,0)",c4,BFS,True,60,203,54,True
"(3,3)","(0,0)",c1,DFS,True,3620,4202,1085,True
"(3,3)","(0,0)",c1,BFS,True,60,249,66,True
"(3,3)","(0,0)",c2,DFS,True,2945,5696,1464,True
"(3,3)","(0,0)",c2,BFS,True,75,214,57,True
"(3,3)","(0,0)",c3,DFS,True,672,6700,1719,True
"(3,3)","(0,0)",c3,BFS,True,64,238,63,True
"(3,3)","(0,0)",c4,DFS,True,449,190,50,True
"(3,3)","(0,0)",c4,BFS,True,65,253,67,True
"(3,3)","(0,0)",c1,DFS,True,60,22,7,True
"(3,3)","(0,0)",c1,BFS,True,60,238,63,True
"(3,3)","(0,0)",c2,DFS,True,705,6991,1790,True
"(3,3)","(0,0)",c2,BFS,True,75,206,55,True
"(3,3)","(0,0)",c3,DFS,True,63,23,7,True
"(3,3)","(0,0)",c3,BFS,True,65,238,63,True
"(3,3)","(0,0)",c4,DFS,True,63,24,7,True
"(3,3)","(0,0)",c4,BFS,True,61,238,63,True
"(3,3)","(0,0)",c1,DFS,True,120,47,13,True
"(3,3)","(0,0)",c1,BFS,True,60,253,67,True
"(3,3)","(0,0)",c2,DFS,True,5125,2269,580,True
"(3,3)","(0,0)",c2,BFS,True,75,210,56,True
"(3,3)","(0,0)",c3,DFS,True,800,277,74,True
"(3,3)","(0,0)",c3,BFS,True,66,203,54,True
"(3,3)","(0,0)",c4,DFS,True,885,6326,1622,True
"(3,3)","(0,0)",c4,BFS,True,61,203,54,True
"(3,3)","(0,0)",c1,DFS,True,3940,3009,774,True
"(3,3)","(0,0)",c1,BFS,True,60,214,57,True
"(3,3)","(0,0)",c2,DFS,True,2935,973,247,True
"(3,3)","(0,0)",c2,BFS,True,75,210,56,True
"(3,3)","(0,0)",c3,DFS,True,2656,1480,378,True
"(3,3)","(0,0)",c3,BFS,True,66,249,66,True
"(3,3)","(0,0)",c4,DFS,True,1981,5788,1485,True
"(3,3)","(0,0)",c4,BFS,True,58,253,67,True
"(3,3)","(0,0)",c1,DFS,True,4440,4140,1073,True
"(3,3)","(0,0)",c1,BFS,True,60,203,54,True
"(3,3)","(0,0)",c2,DFS,True,1885,6333,1625,True
"(3,3)","(0,0)",c2,BFS,True,75,203,54,True
"(3,3)","(0,0)",c3,DFS,True,216,74,21,True
"(3,3)","(0,0)",c3,BFS,True,64,203,54,True
"(3,3)","(0,0)",c4,DFS,True,710,6690,1717,True
"(3,3)","(0,0)",c4,BFS,True,64,203,54,True
"(3,3)","(0,0)",c1,DFS,True,1400,6493,1667,True
"(3,3)","(0,0)",c1,BFS,True,60,253,67,True
"(3,3)","(0,0)",c2,DFS,True,5405,3445,877,True
"(3,3)","(0,0)",c2,BFS,True,75,253,67,True
"(3,3)","(0,0)",c3,DFS,True,669,301,79,True
"(3,3)","(0,0)",c3,BFS,True,65,249,66,True
"(3,3)","(0,0)",c4,DFS,True,787,6736,1729,True
"(3,3)","(0,0)",c4,BFS,True,64,238,63,True
"(3,3)","(0,0)",c1,DFS,True,160,57,17,True
"(3,3)","(0,0)",c1,BFS,True,60,210,56,True
"(3,3)","(0,0)",c2,DFS,True,425,130,36,True
"(3,3)","(0,0)",c2,BFS,True,75,203,54,True
"(3,3)","(0,0)",c3,DFS,True,3539,4770,1229,True
"(3,3)","(0,0)",c3,BFS,True,63,203,54,True
"(3,3)","(0,0)",c4,DFS,True,63,23,7,True
"(3,3)","(0,0)",c4,BFS,True,63,253,67,True
"(3,3)","(0,0)",c1,DFS,True,5200,3063,796,True
"(3,3)","(0,0)",c1,BFS,True,60,253,67,True
"(3,3)","(0,0)",c2,DFS,True,4665,5085,1306,True
"(3,3)","(0,0)",c2,BFS,True,75,210,56,True
"(3,3)","(0,0)",c3,DFS,True,63,22,7,True
"(3,3)","(0,0)",c3,BFS,True,65,203,54,True
"(3,3)","(0,0)",c4,DFS,True,305,7099,1820,True
"(3,3)","(0,0)",c4,BFS,True,65,253,67,True
"(1,0)","(1,1)",c1,DFS,True,10,4,2,True
"(1,0)","(1,1)",c1,BFS,True,10,7,3,True
"(1,0)","(1,1)",c2,DFS,True,40,9,4,True
"(1,0)","(1,1)",c2,BFS,True,10,9,4,True
"(1,0)","(1,1)",c3,DFS,True,10,4,2,True
"(1,0)","(1,1)",c3,BFS,True,10,4,2,True
"(1,0)","(1,1)",c4,DFS,True,1986,943,247,True
"(1,0)","(1,1)",c4,BFS,True,10,9,4,True
"(1,0)","(1,1)",c1,DFS,True,10,4,2,True
"(1,0)","(1,1)",c1,BFS,True,10,4,2,True
"(1,0)","(1,1)",c2,DFS,True,40,9,4,True
"(1,0)","(1,1)",c2,BFS,True,10,7,3,True
"(1,0)","(1,1)",c3,DFS,True,56,18,6,True
"(1,0)","(1,1)",c3,BFS,True,10,4,2,True
"(1,0)","(1,1)",c4,DFS,True,10,4,2,True
"(1,0)","(1,1)",c4,BFS,True,10,4,2,True
"(1,0)","(1,1)",c1,DFS,True,10,4,2,True
"(1,0)","(1,1)",c1,BFS,True,10,4,2,True
"(1,0)","(1,1)",c2,DFS,True,600,195,52,True
"(1,0)","(1,1)",c2,BFS,True,10,6,3,True
"(1,0)","(1,1)",c3,DFS,True,4134,4621,1191,True
"(1,0)","(1,1)",c3,BFS,True,10,9,4,True
"(1,0)","(1,1)",c4,DFS,True,34,9,4,True
"(1,0)","(1,1)",c4,BFS,True,10,9,4,True
"(1,0)","(1,1)",c1,DFS,True,30,11,4,True
"(1,0)","(1,1)",c1,BFS,True,10,7,3,True
"(1,0)","(1,1)",c2,DFS,True,40,11,4,True
"(1,0)","(1,1)",c2,BFS,True,10,6,3,True
"(1,0)","(1,1)",c3,DFS,True,3242,5312,1370,True
"(1,0)","(1,1)",c3,BFS,True,10,6,3,True
"(1,0)","(1,1)",c4,DFS,True,91,30,10,True
"(1,0)","(1,1)",c4,BFS,True,10,4,2,True
"(1,0)","(1,1)",c1,DFS,True,30,9,4,True
"(1,0)","(1,1)",c1,BFS,True,10,4,2,True
"(1,0)","(1,1)",c2,DFS,True,10,4,2,True
"(1,0)","(1,1)",c2,BFS,True,10,9,4,True
"(1,0)","(1,1)",c3,DFS,True,34,9,4,True
"(1,0)","(1,1)",c3,BFS,True,10,4,2,True
"(1,0)","(1,1)",c4,DFS,True,10,4,2,True
"(1,0)","(1,1)",c4,BFS,True,10,4,2,True
"(1,0)","(1,1)",c1,DFS,True,2490,4660,1204,True
"(1,0)","(1,1)",c1,BFS,True,10,6,3,True
"(1,0)","(1,1)",c2,DFS,True,40,9,4,True
"(1,0)","(1,1)",c2,BFS,True,10,4,2,True
"(1,0)","(1,1)",c3,DFS,True,10,4,2,True
"(1,0)","(1,1)",c3,BFS,True,10,7,3,True
"(1,0)","(1,1)",c4,DFS,True,34,9,4,True
"(1,0)","(1,1)",c4,BFS,True,10,9,4,True
"(1,0)","(1,1)",c1,DFS,True,50,18,6,True
"(1,0)","(1,1)",c1,BFS,True,10,9,4,True
"(1,0)","(1,1)",c2,DFS,True,10,4,2,True
"(1,0)","(1,1)",c2,BFS,True,10,4,2,True
"(1,0)","(1,1)",c3,DFS,True,34,9,4,True
"(1,0)","(1,1)",c3,BFS,True,10,4,2,True
"(1,0)","(1,1)",c4,DFS,True,3065,1615,419,True
"(1,0)","(1,1)",c4,BFS,True,10,9,4,True
"(1,0)","(1,1)",c1,DFS,True,10,4,2,True
"(1,0)","(1,1)",c1,BFS,True,10,9,4,True
"(1,0)","(1,1)",c2,DFS,True,40,9,4,True
"(1,0)","(1,1)",c2,BFS,True,10,9,4,True
"(1,0)","(1,1)",c3,DFS,True,1498,595,154,True
"(1,0)","(1,1)",c3,BFS,True,10,7,3,True
"(1,0)","(1,1)",c4,DFS,True,10,4,2,True
"(1,0)","(1,1)",c4,BFS,True,10,4,2,True
"(1,0)","(1,1)",c1,DFS,True,10,4,2,True
"(1,0)","(1,1)",c1,BFS,True,10,9,4,True
"(1,0)","(1,1)",c2,DFS,True,910,285,75,True
"(1,0)","(1,1)",c2,BFS,True,10,9,4,True
"(1,0)","(1,1)",c3,DFS,True,10,4,2,True
"(1,0)","(1,1)",c3,BFS,True,10,9,4,True
"(1,0)","(1,1)",c4,DFS,True,10,4,2,True
"(1,0)","(1,1)",c4,BFS,True,10,4,2,True
"(1,0)","(1,1)",c1,DFS,True,1190,6600,1691,True
"(1,0)","(1,1)",c1,BFS,True,10,9,4,True
"(1,0)","(1,1)",c2,DFS,True,2010,6244,1601,True
"(1,0)","(1,1)",c2,BFS,True,10,6,3,True
"(1,0)","(1,1)",c3,DFS,True,74,23,8,True
"(1,0)","(1,1)",c3,BFS,True,10,9,4,True
"(1,0)","(1,1)",c4,DFS,True,53,19,6,True
"(1,0)","(1,1)",c4,BFS,True,10,4,2,True
